

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 17:18:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  8364                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 461:     }
  8365                           
  8366                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 460:         *(&AD1ACQCON + addressOffset) 
      +                          = (uint8_t) sensor->acquisition_time;
  8367                           
  8368                           
  8369                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 463:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 464:         *(&AD1PRECON + addressOffset) = (mtouch_sensor_time_t)32;
  8370  055D  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8371  055E  3E16               	addlw	22
  8372  055F  00F3               	movwf	??_Sensor_loadADCSettings
  8373  0560  01F4               	clrf	??_Sensor_loadADCSettings+1
  8374  0561  3007               	movlw	7
  8375  0562  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  8376  0563  0873               	movf	??_Sensor_loadADCSettings,w
  8377  0564  0086               	movwf	6
  8378  0565  0874               	movf	??_Sensor_loadADCSettings+1,w
  8379  0566  0087               	movwf	7
  8380  0567  3020               	movlw	32
  8381  0568  0081               	movwf	1
  8382                           
  8383                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 465:         if (Sensor_isCalibratingAcqTim
      +                          e(sensor))
  8384  0569  0879               	movf	Sensor_loadADCSettings@sensor,w
  8385  056A  3194  24B0  3184   	fcall	_Sensor_isCalibratingAcqTime
  8386  056D  3A00               	xorlw	0
  8387  056E  1903               	skipnz
  8388  056F  2D83               	goto	l4168
  8389  0570                     l4166:	
  8390                           
  8391                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 466:             *(&AD1ACQCON + addressOffs
      +                          et) = (uint8_t) sensor->acquisition_time;
  8392  0570  0879               	movf	Sensor_loadADCSettings@sensor,w
  8393  0571  3E03               	addlw	3
  8394  0572  0086               	movwf	6
  8395  0573  3001               	movlw	1	; select bank2/3
  8396  0574  0087               	movwf	7
  8397  0575  0801               	movf	1,w
  8398  0576  00F3               	movwf	??_Sensor_loadADCSettings
  8399  0577  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8400  0578  3E17               	addlw	23
  8401  0579  00F4               	movwf	??_Sensor_loadADCSettings+1
  8402  057A  01F5               	clrf	??_Sensor_loadADCSettings+2
  8403  057B  3007               	movlw	7
  8404  057C  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8405  057D  0874               	movf	??_Sensor_loadADCSettings+1,w
  8406  057E  0086               	movwf	6
  8407  057F  0875               	movf	??_Sensor_loadADCSettings+2,w
  8408  0580  0087               	movwf	7
  8409  0581  0873               	movf	??_Sensor_loadADCSettings,w
  8410  0582  2D8E               	goto	L7
  8411  0583                     l4168:	
  8412                           
  8413                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 468:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
  8414  0583  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8415  0584  3E17               	addlw	23
  8416  0585  00F3               	movwf	??_Sensor_loadADCSettings
  8417  0586  01F4               	clrf	??_Sensor_loadADCSettings+1
  8418  0587  3007               	movlw	7
  8419  0588  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  8420  0589  0873               	movf	??_Sensor_loadADCSettings,w
  8421  058A  0086               	movwf	6
  8422  058B  0874               	movf	??_Sensor_loadADCSettings+1,w
  8423  058C  0087               	movwf	7
  8424  058D  3020               	movlw	32
  8425  058E                     L7:	
  8426  058E  0081               	movwf	1
  8427                           
  8428                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 471:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
  8429                           
  8430                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 469:     }
  8431  058F  0879               	movf	Sensor_loadADCSettings@sensor,w
  8432  0590  3E04               	addlw	4
  8433  0591  0086               	movwf	6
  8434  0592  3001               	movlw	1	; select bank2/3
  8435  0593  0087               	movwf	7
  8436  0594  0801               	movf	1,w
  8437  0595  00F3               	movwf	??_Sensor_loadADCSettings
  8438  0596  01F4               	clrf	??_Sensor_loadADCSettings+1
  8439  0597  3009               	movlw	9
  8440  0598                     u2365:	
  8441  0598  35F3               	lslf	??_Sensor_loadADCSettings,f
  8442  0599  0DF4               	rlf	??_Sensor_loadADCSettings+1,f
  8443  059A  0B89               	decfsz	9,f
  8444  059B  2D98               	goto	u2365
  8445  059C  3572               	lslf	Sensor_loadADCSettings@adc_index,w
  8446  059D  3E5C               	addlw	(low (_packet_sample| 0))& (0+255)
  8447  059E  0086               	movwf	6
  8448  059F  0187               	clrf	7
  8449  05A0  0873               	movf	??_Sensor_loadADCSettings,w
  8450  05A1  3FC0               	movwi [0]fsr1
  8451  05A2  0874               	movf	??_Sensor_loadADCSettings+1,w
  8452  05A3  3FC1               	movwi [1]fsr1
  8453  05A4  0008               	return
  8454  05A5                     __end_of_Sensor_loadADCSettings:	
  8455                           
  8456                           	psect	text41
  8457  14B9                     __ptext41:	
  8458 ;; *************** function _Sensor_isCalibrated *****************
  8459 ;; Defined at:
  8460 ;;		line 928 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8461 ;; Parameters:    Size  Location     Type
  8462 ;;  sensor          1    wreg     PTR struct .
  8463 ;;		 -> mtouch_sensor(36), 
  8464 ;; Auto vars:     Size  Location     Type
  8465 ;;  sensor          1    1[COMMON] PTR struct .
  8466 ;;		 -> mtouch_sensor(36), 
  8467 ;; Return value:  Size  Location     Type
  8468 ;;                  1    wreg      _Bool 
  8469 ;; Registers used:
  8470 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8471 ;; Tracked objects:
  8472 ;;		On entry : 0/0
  8473 ;;		On exit  : 0/0
  8474 ;;		Unchanged: 0/0
  8475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8476 ;;      Params:         0       0       0       0       0       0       0       0
  8477 ;;      Locals:         1       0       0       0       0       0       0       0
  8478 ;;      Temps:          0       0       0       0       0       0       0       0
  8479 ;;      Totals:         1       0       0       0       0       0       0       0
  8480 ;;Total ram usage:        1 bytes
  8481 ;; Hardware stack levels used:    1
  8482 ;; Hardware stack levels required when called:    4
  8483 ;; This function calls:
  8484 ;;		Nothing
  8485 ;; This function is called by:
  8486 ;;		_Sensor_Acquisition
  8487 ;;		_Sensor_loadADCSettings
  8488 ;;		_Sensor_Acq_ExecutePacket
  8489 ;; This function uses a non-reentrant model
  8490 ;;
  8491                           
  8492                           
  8493                           ;psect for function _Sensor_isCalibrated
  8494  14B9                     _Sensor_isCalibrated:	
  8495                           
  8496                           ;incstack = 0
  8497                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
  8498                           ;Sensor_isCalibrated@sensor stored from wreg
  8499  14B9  00F1               	movwf	Sensor_isCalibrated@sensor
  8500                           
  8501                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 928: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          929: {;mcc_generated_files/mtouch/mtouch_sensor.c: 930:     return (_Bool)sensor->calibr
      +                          ated;
  8502  14BA  0871               	movf	Sensor_isCalibrated@sensor,w
  8503  14BB  3E08               	addlw	8
  8504  14BC  0086               	movwf	6
  8505  14BD  3001               	movlw	1	; select bank2/3
  8506  14BE  0087               	movwf	7
  8507  14BF  0C01               	rrf	1,w
  8508  14C0  0C89               	rrf	9,f
  8509  14C1  3901               	andlw	1
  8510  14C2  0008               	return
  8511  14C3                     __end_of_Sensor_isCalibrated:	
  8512                           
  8513                           	psect	text42
  8514  1573                     __ptext42:	
  8515 ;; *************** function _Sensor_isEnabled *****************
  8516 ;; Defined at:
  8517 ;;		line 863 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8518 ;; Parameters:    Size  Location     Type
  8519 ;;  sensor          1    wreg     PTR struct .
  8520 ;;		 -> mtouch_sensor(36), 
  8521 ;; Auto vars:     Size  Location     Type
  8522 ;;  sensor          1    2[COMMON] PTR struct .
  8523 ;;		 -> mtouch_sensor(36), 
  8524 ;; Return value:  Size  Location     Type
  8525 ;;                  1    wreg      _Bool 
  8526 ;; Registers used:
  8527 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8528 ;; Tracked objects:
  8529 ;;		On entry : 0/0
  8530 ;;		On exit  : 0/0
  8531 ;;		Unchanged: 0/0
  8532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8533 ;;      Params:         0       0       0       0       0       0       0       0
  8534 ;;      Locals:         1       0       0       0       0       0       0       0
  8535 ;;      Temps:          1       0       0       0       0       0       0       0
  8536 ;;      Totals:         2       0       0       0       0       0       0       0
  8537 ;;Total ram usage:        2 bytes
  8538 ;; Hardware stack levels used:    1
  8539 ;; Hardware stack levels required when called:    4
  8540 ;; This function calls:
  8541 ;;		Nothing
  8542 ;; This function is called by:
  8543 ;;		_Sensor_Service
  8544 ;;		_Sensor_postAcquisitionProcess
  8545 ;;		_Sensor_Acq_ExecutePacket
  8546 ;; This function uses a non-reentrant model
  8547 ;;
  8548                           
  8549                           
  8550                           ;psect for function _Sensor_isEnabled
  8551  1573                     _Sensor_isEnabled:	
  8552                           
  8553                           ;incstack = 0
  8554                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
  8555                           ;Sensor_isEnabled@sensor stored from wreg
  8556  1573  00F2               	movwf	Sensor_isEnabled@sensor
  8557                           
  8558                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 863: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 864: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 865:     if(sensor!=((void*)0))
  8559  1574  0872               	movf	Sensor_isEnabled@sensor,w
  8560  1575  1903               	btfsc	3,2
  8561  1576  2D82               	goto	l4126
  8562                           
  8563                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 866:         return (_Bool)sensor->enabled;
