

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 15:54:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  8010                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 454:     *(&AAD1CON2 + addressOffset) = (ui
      +                          nt8_t)(0b101<<4);
  8011  033B  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8012  033C  3E13               	addlw	19
  8013  033D  00F3               	movwf	??_Sensor_loadADCSettings
  8014  033E  01F4               	clrf	??_Sensor_loadADCSettings+1
  8015  033F  3007               	movlw	7
  8016  0340  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  8017  0341  0873               	movf	??_Sensor_loadADCSettings,w
  8018  0342  0086               	movwf	6
  8019  0343  0874               	movf	??_Sensor_loadADCSettings+1,w
  8020  0344  0087               	movwf	7
  8021  0345  3050               	movlw	80
  8022  0346  0081               	movwf	1
  8023                           
  8024                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 455:     *(&AAD1GRD + addressOffset) &= (ui
      +                          nt8_t) 0b11111110;
  8025  0347  30FE               	movlw	254
  8026  0348  00F3               	movwf	??_Sensor_loadADCSettings
  8027  0349  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8028  034A  3E18               	addlw	24
  8029  034B  0086               	movwf	6
  8030  034C  0187               	clrf	7
  8031  034D  3007               	movlw	7
  8032  034E  3D87               	addwfc	7,f
  8033  034F  0873               	movf	??_Sensor_loadADCSettings,w
  8034  0350  0581               	andwf	1,f
  8035                           
  8036                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 457:     if (Sensor_isCalibrated(sensor))
  8037  0351  0879               	movf	Sensor_loadADCSettings@sensor,w
  8038  0352  3196  264F  3183   	fcall	_Sensor_isCalibrated
  8039  0355  3A00               	xorlw	0
  8040  0356  1903               	skipnz
  8041  0357  2B6B               	goto	l3954
  8042                           
  8043                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 458:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 459:         *(&AD1PRECON + addressOffset) = (uint8_t) sensor->precharge_tim
      +                          e;
  8044  0358  0879               	movf	Sensor_loadADCSettings@sensor,w
  8045  0359  3E02               	addlw	2
  8046  035A  0086               	movwf	6
  8047  035B  0187               	clrf	7
  8048  035C  0801               	movf	1,w
  8049  035D  00F3               	movwf	??_Sensor_loadADCSettings
  8050  035E  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8051  035F  3E16               	addlw	22
  8052  0360  00F4               	movwf	??_Sensor_loadADCSettings+1
  8053  0361  01F5               	clrf	??_Sensor_loadADCSettings+2
  8054  0362  3007               	movlw	7
  8055  0363  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8056  0364  0874               	movf	??_Sensor_loadADCSettings+1,w
  8057  0365  0086               	movwf	6
  8058  0366  0875               	movf	??_Sensor_loadADCSettings+2,w
  8059  0367  0087               	movwf	7
  8060  0368  0873               	movf	??_Sensor_loadADCSettings,w
  8061  0369  0081               	movwf	1
  8062  036A  2B7E               	goto	l3958
  8063  036B                     l3954:	
  8064                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 461:     }
  8065                           
  8066                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 460:         *(&AD1ACQCON + addressOffset) 
      +                          = (uint8_t) sensor->acquisition_time;
  8067                           
  8068                           
  8069                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 463:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 464:         *(&AD1PRECON + addressOffset) = (mtouch_sensor_time_t)32;
  8070  036B  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8071  036C  3E16               	addlw	22
  8072  036D  00F3               	movwf	??_Sensor_loadADCSettings
  8073  036E  01F4               	clrf	??_Sensor_loadADCSettings+1
  8074  036F  3007               	movlw	7
  8075  0370  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  8076  0371  0873               	movf	??_Sensor_loadADCSettings,w
  8077  0372  0086               	movwf	6
  8078  0373  0874               	movf	??_Sensor_loadADCSettings+1,w
  8079  0374  0087               	movwf	7
  8080  0375  3020               	movlw	32
  8081  0376  0081               	movwf	1
  8082                           
  8083                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 465:         if (Sensor_isCalibratingAcqTim
      +                          e(sensor))
  8084  0377  0879               	movf	Sensor_loadADCSettings@sensor,w
  8085  0378  3196  263F  3183   	fcall	_Sensor_isCalibratingAcqTime
  8086  037B  3A00               	xorlw	0
  8087  037C  1903               	skipnz
  8088  037D  2B90               	goto	l3960
  8089  037E                     l3958:	
  8090                           
  8091                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 466:             *(&AD1ACQCON + addressOffs
      +                          et) = (uint8_t) sensor->acquisition_time;
  8092  037E  0879               	movf	Sensor_loadADCSettings@sensor,w
  8093  037F  3E03               	addlw	3
  8094  0380  0086               	movwf	6
  8095  0381  0187               	clrf	7
  8096  0382  0801               	movf	1,w
  8097  0383  00F3               	movwf	??_Sensor_loadADCSettings
  8098  0384  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8099  0385  3E17               	addlw	23
  8100  0386  00F4               	movwf	??_Sensor_loadADCSettings+1
  8101  0387  01F5               	clrf	??_Sensor_loadADCSettings+2
  8102  0388  3007               	movlw	7
  8103  0389  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8104  038A  0874               	movf	??_Sensor_loadADCSettings+1,w
  8105  038B  0086               	movwf	6
  8106  038C  0875               	movf	??_Sensor_loadADCSettings+2,w
  8107  038D  0087               	movwf	7
  8108  038E  0873               	movf	??_Sensor_loadADCSettings,w
  8109  038F  2B9B               	goto	L6
  8110  0390                     l3960:	
  8111                           
  8112                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 468:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
  8113  0390  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8114  0391  3E17               	addlw	23
  8115  0392  00F3               	movwf	??_Sensor_loadADCSettings
  8116  0393  01F4               	clrf	??_Sensor_loadADCSettings+1
  8117  0394  3007               	movlw	7
  8118  0395  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  8119  0396  0873               	movf	??_Sensor_loadADCSettings,w
  8120  0397  0086               	movwf	6
  8121  0398  0874               	movf	??_Sensor_loadADCSettings+1,w
  8122  0399  0087               	movwf	7
  8123  039A  3020               	movlw	32
  8124  039B                     L6:	
  8125  039B  0081               	movwf	1
  8126                           
  8127                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 471:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
  8128                           
  8129                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 469:     }
  8130  039C  0879               	movf	Sensor_loadADCSettings@sensor,w
  8131  039D  3E04               	addlw	4
  8132  039E  0086               	movwf	6
  8133  039F  0187               	clrf	7
  8134  03A0  0801               	movf	1,w
  8135  03A1  00F3               	movwf	??_Sensor_loadADCSettings
  8136  03A2  01F4               	clrf	??_Sensor_loadADCSettings+1
  8137  03A3  3009               	movlw	9
  8138  03A4                     u2165:	
  8139  03A4  35F3               	lslf	??_Sensor_loadADCSettings,f
  8140  03A5  0DF4               	rlf	??_Sensor_loadADCSettings+1,f
  8141  03A6  0B89               	decfsz	9,f
  8142  03A7  2BA4               	goto	u2165
  8143  03A8  3572               	lslf	Sensor_loadADCSettings@adc_index,w
  8144  03A9  3E52               	addlw	(low (_packet_sample| 0))& (0+255)
  8145  03AA  0086               	movwf	6
  8146  03AB  0187               	clrf	7
  8147  03AC  0873               	movf	??_Sensor_loadADCSettings,w
  8148  03AD  3FC0               	movwi [0]fsr1
  8149  03AE  0874               	movf	??_Sensor_loadADCSettings+1,w
  8150  03AF  3FC1               	movwi [1]fsr1
  8151  03B0  0008               	return
  8152  03B1                     __end_of_Sensor_loadADCSettings:	
  8153                           
  8154                           	psect	text41
  8155  164F                     __ptext41:	
  8156 ;; *************** function _Sensor_isCalibrated *****************
  8157 ;; Defined at:
  8158 ;;		line 928 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8159 ;; Parameters:    Size  Location     Type
  8160 ;;  sensor          1    wreg     PTR struct .
  8161 ;;		 -> mtouch_sensor(36), 
  8162 ;; Auto vars:     Size  Location     Type
  8163 ;;  sensor          1    1[COMMON] PTR struct .
  8164 ;;		 -> mtouch_sensor(36), 
  8165 ;; Return value:  Size  Location     Type
  8166 ;;                  1    wreg      _Bool 
  8167 ;; Registers used:
  8168 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8169 ;; Tracked objects:
  8170 ;;		On entry : 0/0
  8171 ;;		On exit  : 0/0
  8172 ;;		Unchanged: 0/0
  8173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8174 ;;      Params:         0       0       0       0       0       0       0       0
  8175 ;;      Locals:         1       0       0       0       0       0       0       0
  8176 ;;      Temps:          0       0       0       0       0       0       0       0
  8177 ;;      Totals:         1       0       0       0       0       0       0       0
  8178 ;;Total ram usage:        1 bytes
  8179 ;; Hardware stack levels used:    1
  8180 ;; Hardware stack levels required when called:    4
  8181 ;; This function calls:
  8182 ;;		Nothing
  8183 ;; This function is called by:
  8184 ;;		_Sensor_Acquisition
  8185 ;;		_Sensor_loadADCSettings
  8186 ;;		_Sensor_Acq_ExecutePacket
  8187 ;; This function uses a non-reentrant model
  8188 ;;
  8189                           
  8190                           
  8191                           ;psect for function _Sensor_isCalibrated
  8192  164F                     _Sensor_isCalibrated:	
  8193                           
  8194                           ;incstack = 0
  8195                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
  8196                           ;Sensor_isCalibrated@sensor stored from wreg
  8197  164F  00F1               	movwf	Sensor_isCalibrated@sensor
  8198                           
  8199                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 928: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          929: {;mcc_generated_files/mtouch/mtouch_sensor.c: 930:     return (_Bool)sensor->calibr
