

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 12610  15BE  3002               	movlw	2	; select bank4/5
 12611  15BF  0087               	movwf	7
 12612  15C0  3F40               	moviw [0]fsr1
 12613  15C1  00A1               	movwf	??_Button_Deviation_Update^(0+128)
 12614  15C2  3F41               	moviw [1]fsr1
 12615  15C3  00A2               	movwf	(??_Button_Deviation_Update^(0+128)+1)
 12616  15C4  3F42               	moviw [2]fsr1
 12617  15C5  00A3               	movwf	(??_Button_Deviation_Update^(0+128)+2)
 12618  15C6  3F43               	moviw [3]fsr1
 12619  15C7  00A4               	movwf	(??_Button_Deviation_Update^(0+128)+3)
 12620  15C8  3004               	movlw	4
 12621  15C9                     u9205:	
 12622  15C9  36A4               	lsrf	(??_Button_Deviation_Update^(0+128)+3),f
 12623  15CA  0CA3               	rrf	(??_Button_Deviation_Update^(0+128)+2),f
 12624  15CB  0CA2               	rrf	(??_Button_Deviation_Update^(0+128)+1),f
 12625  15CC  0CA1               	rrf	??_Button_Deviation_Update^(0+128),f
 12626  15CD  0B89               	decfsz	9,f
 12627  15CE  2DC9               	goto	u9205
 12628  15CF  082B               	movf	Button_Deviation_Update@button^(0+128),w
 12629  15D0  3E03               	addlw	3
 12630  15D1  0086               	movwf	6
 12631  15D2  3002               	movlw	2	; select bank4/5
 12632  15D3  0087               	movwf	7
 12633  15D4  3F40               	moviw [0]fsr1
 12634  15D5  00A5               	movwf	(??_Button_Deviation_Update+4)^(0+128)
 12635  15D6  3F41               	moviw [1]fsr1
 12636  15D7  00A6               	movwf	((??_Button_Deviation_Update+4)^(0+128)+1)
 12637  15D8  0825               	movf	(??_Button_Deviation_Update+4)^(0+128),w
 12638  15D9  00A7               	movwf	(??_Button_Deviation_Update+6)^(0+128)
 12639  15DA  0826               	movf	(??_Button_Deviation_Update+5)^(0+128),w
 12640  15DB  00A8               	movwf	((??_Button_Deviation_Update+6)^(0+128)+1)
 12641  15DC  01A9               	clrf	((??_Button_Deviation_Update+6)^(0+128)+2)
 12642  15DD  01AA               	clrf	((??_Button_Deviation_Update+6)^(0+128)+3)
 12643  15DE  0821               	movf	??_Button_Deviation_Update^(0+128),w
 12644  15DF  02A7               	subwf	(??_Button_Deviation_Update+6)^(0+128),f
 12645  15E0  0822               	movf	(??_Button_Deviation_Update+1)^(0+128),w
 12646  15E1  3BA8               	subwfb	((??_Button_Deviation_Update+6)^(0+128)+1),f
 12647  15E2  0823               	movf	(??_Button_Deviation_Update+2)^(0+128),w
 12648  15E3  3BA9               	subwfb	((??_Button_Deviation_Update+6)^(0+128)+2),f
 12649  15E4  0824               	movf	(??_Button_Deviation_Update+3)^(0+128),w
 12650  15E5  3BAA               	subwfb	((??_Button_Deviation_Update+6)^(0+128)+3),f
 12651  15E6  082A               	movf	(??_Button_Deviation_Update+9)^(0+128),w
 12652  15E7  00AF               	movwf	(Button_Deviation_Update@deviation+3)^(0+128)
 12653  15E8  0829               	movf	(??_Button_Deviation_Update+8)^(0+128),w
 12654  15E9  00AE               	movwf	(Button_Deviation_Update@deviation+2)^(0+128)
 12655  15EA  0828               	movf	(??_Button_Deviation_Update+7)^(0+128),w
 12656  15EB  00AD               	movwf	(Button_Deviation_Update@deviation+1)^(0+128)
 12657  15EC  0827               	movf	(??_Button_Deviation_Update+6)^(0+128),w
 12658  15ED  00AC               	movwf	Button_Deviation_Update@deviation^(0+128)
 12659                           
 12660                           ;mcc_generated_files/mtouch/mtouch_button.c: 406:     deviation = deviation >> (button->
      +                          scaling);
 12661  15EE  082C               	movf	Button_Deviation_Update@deviation^(0+128),w
 12662  15EF  00A1               	movwf	??_Button_Deviation_Update^(0+128)
 12663  15F0  082D               	movf	(Button_Deviation_Update@deviation+1)^(0+128),w
 12664  15F1  00A2               	movwf	(??_Button_Deviation_Update^(0+128)+1)
 12665  15F2  082E               	movf	(Button_Deviation_Update@deviation+2)^(0+128),w
 12666  15F3  00A3               	movwf	(??_Button_Deviation_Update^(0+128)+2)
 12667  15F4  082F               	movf	(Button_Deviation_Update@deviation+3)^(0+128),w
 12668  15F5  00A4               	movwf	(??_Button_Deviation_Update^(0+128)+3)
 12669  15F6  082B               	movf	Button_Deviation_Update@button^(0+128),w
 12670  15F7  3E0F               	addlw	15
 12671  15F8  0086               	movwf	6
 12672  15F9  3002               	movlw	2	; select bank4/5
 12673  15FA  0087               	movwf	7
 12674  15FB  0A01               	incf	1,w
 12675  15FC  2E01               	goto	u9210
 12676  15FD                     u9215:	
 12677  15FD  37A4               	asrf	(??_Button_Deviation_Update^(0+128)+3),f
 12678  15FE  0CA3               	rrf	(??_Button_Deviation_Update^(0+128)+2),f
 12679  15FF  0CA2               	rrf	(??_Button_Deviation_Update^(0+128)+1),f
 12680  1600  0CA1               	rrf	??_Button_Deviation_Update^(0+128),f
 12681  1601                     u9210:	
 12682  1601  0B89               	decfsz	9,f
 12683  1602  2DFD               	goto	u9215
 12684  1603  0824               	movf	(??_Button_Deviation_Update+3)^(0+128),w
 12685  1604  00AF               	movwf	(Button_Deviation_Update@deviation+3)^(0+128)
 12686  1605  0823               	movf	(??_Button_Deviation_Update+2)^(0+128),w
 12687  1606  00AE               	movwf	(Button_Deviation_Update@deviation+2)^(0+128)
 12688  1607  0822               	movf	(??_Button_Deviation_Update+1)^(0+128),w
 12689  1608  00AD               	movwf	(Button_Deviation_Update@deviation+1)^(0+128)
 12690  1609  0821               	movf	??_Button_Deviation_Update^(0+128),w
 12691  160A  00AC               	movwf	Button_Deviation_Update@deviation^(0+128)
 12692                           
 12693                           ;mcc_generated_files/mtouch/mtouch_button.c: 409:     if (deviation > ((0x7f)))
 12694  160B  1BAF               	btfsc	(Button_Deviation_Update@deviation+3)^(0+128),7
 12695  160C  2E22               	goto	l7902
 12696  160D  082F               	movf	(Button_Deviation_Update@deviation+3)^(0+128),w
 12697  160E  1D03               	btfss	3,2
 12698  160F  2E1A               	goto	l7900
 12699  1610  082E               	movf	(Button_Deviation_Update@deviation+2)^(0+128),w
 12700  1611  1D03               	btfss	3,2
 12701  1612  2E1A               	goto	l7900
 12702  1613  082D               	movf	(Button_Deviation_Update@deviation+1)^(0+128),w
 12703  1614  1D03               	btfss	3,2
 12704  1615  2E1A               	goto	l7900
 12705  1616  3080               	movlw	128
 12706  1617  022C               	subwf	Button_Deviation_Update@deviation^(0+128),w
 12707  1618  1C03               	btfss	3,0
 12708  1619  2E22               	goto	l7902
 12709  161A                     l7900:	
 12710                           
 12711                           ;mcc_generated_files/mtouch/mtouch_button.c: 410:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 411:         deviation = ((0x7f));
 12712  161A  3000               	movlw	0
 12713  161B  00AF               	movwf	(Button_Deviation_Update@deviation+3)^(0+128)
 12714  161C  3000               	movlw	0
 12715  161D  00AE               	movwf	(Button_Deviation_Update@deviation+2)^(0+128)
 12716  161E  3000               	movlw	0
 12717  161F  00AD               	movwf	(Button_Deviation_Update@deviation+1)^(0+128)
 12718  1620  307F               	movlw	127
 12719  1621  00AC               	movwf	Button_Deviation_Update@deviation^(0+128)
 12720  1622                     l7902:	
 12721                           
 12722                           ;mcc_generated_files/mtouch/mtouch_button.c: 413:     if (deviation < ((-1-0x7f)))
 12723  1622  1FAF               	btfss	(Button_Deviation_Update@deviation+3)^(0+128),7
 12724  1623  2E36               	goto	l7906
 12725  1624  3080               	movlw	128
 12726  1625  022C               	subwf	Button_Deviation_Update@deviation^(0+128),w
 12727  1626  30FF               	movlw	255
 12728  1627  3B2D               	subwfb	(Button_Deviation_Update@deviation+1)^(0+128),w
 12729  1628  30FF               	movlw	255
 12730  1629  3B2E               	subwfb	(Button_Deviation_Update@deviation+2)^(0+128),w
 12731  162A  30FF               	movlw	255
 12732  162B  3B2F               	subwfb	(Button_Deviation_Update@deviation+3)^(0+128),w
 12733  162C  1803               	btfsc	3,0
 12734  162D  2E36               	goto	l7906
 12735                           
 12736                           ;mcc_generated_files/mtouch/mtouch_button.c: 414:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 415:         deviation = ((-1-0x7f));
 12737  162E  30FF               	movlw	255
 12738  162F  00AF               	movwf	(Button_Deviation_Update@deviation+3)^(0+128)
 12739  1630  30FF               	movlw	255
 12740  1631  00AE               	movwf	(Button_Deviation_Update@deviation+2)^(0+128)
 12741  1632  30FF               	movlw	255
 12742  1633  00AD               	movwf	(Button_Deviation_Update@deviation+1)^(0+128)
 12743  1634  3080               	movlw	128
 12744  1635  00AC               	movwf	Button_Deviation_Update@deviation^(0+128)
 12745  1636                     l7906:	
 12746                           
 12747                           ;mcc_generated_files/mtouch/mtouch_button.c: 418:     button->deviation = (mtouch_button
      +                          _deviation_t)deviation;
 12748  1636  082C               	movf	Button_Deviation_Update@deviation^(0+128),w
 12749  1637  00A1               	movwf	??_Button_Deviation_Update^(0+128)
 12750  1638  082B               	movf	Button_Deviation_Update@button^(0+128),w
 12751  1639  3E09               	addlw	9
 12752  163A  0086               	movwf	6
 12753  163B  3002               	movlw	2	; select bank4/5
 12754  163C  0087               	movwf	7
 12755  163D  0821               	movf	??_Button_Deviation_Update^(0+128),w
 12756  163E  0081               	movwf	1
 12757  163F  0008               	return
 12758  1640                     __end_of_Button_Deviation_Update:	
 12759                           
 12760                           	psect	text74
 12761  1A3A                     __ptext74:	
 12762 ;; *************** function _MTOUCH_Button_SetPressedCallback *****************
 12763 ;; Defined at:
 12764 ;;		line 528 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12765 ;; Parameters:    Size  Location     Type
 12766 ;;  callback        2    1[BANK1 ] PTR FTN(enum E3069,)void
 12767 ;;		 -> myButtonPressedCallback(1), 
 12768 ;; Auto vars:     Size  Location     Type
 12769 ;;		None
 12770 ;; Return value:  Size  Location     Type
 12771 ;;                  1    wreg      void 
 12772 ;; Registers used:
 12773 ;;		wreg
 12774 ;; Tracked objects:
 12775 ;;		On entry : 0/0
 12776 ;;		On exit  : 0/0
 12777 ;;		Unchanged: 0/0
 12778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12779 ;;      Params:         0       0       2       0       0       0       0       0
 12780 ;;      Locals:         0       0       0       0       0       0       0       0
 12781 ;;      Temps:          0       0       0       0       0       0       0       0
 12782 ;;      Totals:         0       0       2       0       0       0       0       0
 12783 ;;Total ram usage:        2 bytes
 12784 ;; Hardware stack levels used:    1
 12785 ;; Hardware stack levels required when called:   12
 12786 ;; This function calls:
 12787 ;;		Nothing
 12788 ;; This function is called by:
 12789 ;;		_main
 12790 ;; This function uses a non-reentrant model
 12791 ;;
 12792                           
 12793                           
 12794                           ;psect for function _MTOUCH_Button_SetPressedCallback
 12795  1A3A                     _MTOUCH_Button_SetPressedCallback:	
 12796                           
 12797                           ;mcc_generated_files/mtouch/mtouch_button.c: 528: void MTOUCH_Button_SetPressedCallback(
      +                          void (*callback)(enum mtouch_button_names));mcc_generated_files/mtouch/mtouch_button.c: 
      +                          529: {;mcc_generated_files/mtouch/mtouch_button.c: 530:     callback_pressed = callback;
 12798                           
 12799                           ;incstack = 0
 12800                           ; Regs used in _MTOUCH_Button_SetPressedCallback: [wreg]
 12801  1A3A  0021               	movlb	1	; select bank1
 12802  1A3B  0822               	movf	(MTOUCH_Button_SetPressedCallback@callback+1)^(0+128),w
 12803  1A3C  0022               	movlb	2	; select bank2
 12804  1A3D  00E9               	movwf	(_callback_pressed+1)^(0+256)
 12805  1A3E  0021               	movlb	1	; select bank1
