

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 06 14:44:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  7603  00E3  0098               	movwf	24	;volatile
  7604                           
  7605                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 559:         AAD2GRD = 0b00000000;
  7606  00E4  002F               	movlb	15	; select bank15
  7607  00E5  0198               	clrf	24	;volatile
  7608                           
  7609                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 560:         APFCONbits.GRDASEL = 0x0;
  7610  00E6  0022               	movlb	2	; select bank2
  7611  00E7  101D               	bcf	29,0	;volatile
  7612                           
  7613                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 561:     }
  7614  00E8  28FC               	goto	l6050
  7615  00E9                     l6040:	
  7616                           
  7617                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 563:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 564:         packet_counter = (mtouch_sensor_packetcounter_t)(sensor_adc2->o
      +                          versampling-(mtouch_sensor_packetcounter_t)1);
  7618  00E9  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7619  00EA  3E04               	addlw	4
  7620  00EB  0086               	movwf	6
  7621  00EC  3001               	movlw	1	; select bank2/3
  7622  00ED  0087               	movwf	7
  7623  00EE  0801               	movf	1,w
  7624  00EF  3EFF               	addlw	255
  7625  00F0  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7626  00F1  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7627  00F2  00AC               	movwf	Sensor_Acq_ExecutePacket@packet_counter
  7628                           
  7629                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 565:         ADxIF_flag = 1;
  7630  00F3  01A6               	clrf	Sensor_Acq_ExecutePacket@ADxIF_flag
  7631  00F4  0AA6               	incf	Sensor_Acq_ExecutePacket@ADxIF_flag,f
  7632                           
  7633                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 566:         AAD1GRD = 0b00000000;
  7634  00F5  002E               	movlb	14	; select bank14
  7635  00F6  0198               	clrf	24	;volatile
  7636                           
  7637                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 567:         AAD2GRD = 0b01000000;
  7638  00F7  3040               	movlw	64
  7639  00F8  002F               	movlb	15	; select bank15
  7640  00F9  0098               	movwf	24	;volatile
  7641                           
  7642                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 568:         APFCONbits.GRDASEL = 0x1;
  7643  00FA  0022               	movlb	2	; select bank2
  7644  00FB  141D               	bsf	29,0	;volatile
  7645  00FC                     l6050:	
  7646                           
  7647                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 571:     Sensor_loadADCSettings(sensor_adc1
      +                          ,0);
  7648  00FC  01F2               	clrf	Sensor_loadADCSettings@adc_index
  7649  00FD  0020               	movlb	0	; select bank0
  7650  00FE  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7651  00FF  3184  24F8  3180   	fcall	_Sensor_loadADCSettings
  7652                           
  7653                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 572:     Sensor_loadADCSettings(sensor_adc2
      +                          ,1);
  7654  0102  01F2               	clrf	Sensor_loadADCSettings@adc_index
  7655  0103  0AF2               	incf	Sensor_loadADCSettings@adc_index,f
  7656  0104  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7657  0105  3184  24F8  3180   	fcall	_Sensor_loadADCSettings
  7658                           
  7659                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 574:     sensor_globalFlags.done = 0;
  7660  0108  0020               	movlb	0	; select bank0
  7661  0109  1064               	bcf	_sensor_globalFlags,0	;volatile
  7662                           
  7663                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 575:     sensor_globalFlags.error = 0;
  7664  010A  1164               	bcf	_sensor_globalFlags,2	;volatile
  7665                           
  7666                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 576:     sensor_globalFlags.interrupted = 0
      +                          ;
  7667  010B  11E4               	bcf	_sensor_globalFlags,3	;volatile
  7668                           
  7669                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 578:     TMR2_LoadPeriodRegister(sample_per
      +                          iod);
  7670  010C  086E               	movf	_sample_period,w
  7671  010D  3194  2445  3180   	fcall	_TMR2_LoadPeriodRegister
  7672                           
  7673                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 579:     TMR2_StartTimer();
  7674  0110  3194  242F  3180   	fcall	_TMR2_StartTimer
  7675                           
  7676                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 580:     packet_noise = 0;
  7677  0113  0020               	movlb	0	; select bank0
  7678  0114  01E0               	clrf	_packet_noise
  7679  0115  01E1               	clrf	_packet_noise+1
  7680  0116                     l6066:	
  7681                           
  7682                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 583:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 584:         if(ADxIF_flag == 0)
  7683  0116  0826               	movf	Sensor_Acq_ExecutePacket@ADxIF_flag,w
  7684  0117  1D03               	btfss	3,2
  7685  0118  291F               	goto	l874
  7686                           
  7687                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 585:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 586:             if (PIR1bits.AD1IF == 0) { sensor_globalFlags.check = 0
      +                          ; }
  7688  0119  1F11               	btfss	17,6	;volatile
  7689  011A  10E4               	bcf	_sensor_globalFlags,1	;volatile
  7690  011B                     l876:	
  7691  011B  1F11               	btfss	17,6	;volatile
  7692  011C  291B               	goto	l876
  7693                           
  7694                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 588:             PIR1bits.AD1IF = 0;
  7695  011D  1311               	bcf	17,6	;volatile
  7696                           
  7697                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 589:         }
  7698  011E  2925               	goto	l6074
  7699  011F                     l874:	
  7700                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 590:         else
  7701                           
  7702                           
  7703                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 591:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 592:             if (PIR2bits.AD2IF == 0) { sensor_globalFlags.check = 0
      +                          ; }
  7704  011F  1B12               	btfsc	18,6	;volatile
  7705  0120  2922               	goto	l881
  7706  0121  10E4               	bcf	_sensor_globalFlags,1	;volatile
  7707  0122                     l881:	
  7708  0122  1F12               	btfss	18,6	;volatile
  7709  0123  2922               	goto	l881
  7710                           
  7711                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 594:             PIR2bits.AD2IF = 0;
  7712  0124  1312               	bcf	18,6	;volatile
  7713  0125                     l6074:	
  7714                           
  7715                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 597:         AAD1GRD ^= 0b00100001;
  7716  0125  3021               	movlw	33
  7717  0126  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7718  0127  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7719  0128  002E               	movlb	14	; select bank14
  7720  0129  0698               	xorwf	24,f	;volatile
  7721                           
  7722                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 598:         AAD2GRD ^= 0b00100001;
  7723  012A  3021               	movlw	33
  7724  012B  0020               	movlb	0	; select bank0
  7725  012C  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7726  012D  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7727  012E  002F               	movlb	15	; select bank15
  7728  012F  0698               	xorwf	24,f	;volatile
  7729                           
  7730                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 599:         AAD1CON3 ^= 0b11000000;
  7731  0130  30C0               	movlw	192
  7732  0131  0020               	movlb	0	; select bank0
  7733  0132  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7734  0133  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7735  0134  002E               	movlb	14	; select bank14
  7736  0135  0694               	xorwf	20,f	;volatile
  7737                           
  7738                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 600:         AAD2CON3 ^= 0b11000000;
  7739  0136  30C0               	movlw	192
  7740  0137  0020               	movlb	0	; select bank0
  7741  0138  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7742  0139  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7743  013A  002F               	movlb	15	; select bank15
  7744  013B  0694               	xorwf	20,f	;volatile
  7745                           
  7746                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 602:         if ((packet_counter & 0x01) ==
      +                           0)
  7747  013C  0020               	movlb	0	; select bank0
  7748  013D  182C               	btfsc	Sensor_Acq_ExecutePacket@packet_counter,0
  7749  013E  2985               	goto	l6090
  7750                           
  7751                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 603:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 604:             packet_sample[0] += AAD1RES0;
  7752  013F  002E               	movlb	14	; select bank14
  7753  0140  081A               	movf	26,w	;volatile
  7754  0141  0020               	movlb	0	; select bank0
  7755  0142  07DC               	addwf	_packet_sample,f
  7756  0143  002E               	movlb	14	; select bank14
  7757  0144  081B               	movf	27,w	;volatile
  7758  0145  0020               	movlb	0	; select bank0
  7759  0146  3DDD               	addwfc	_packet_sample+1,f
  7760                           
  7761                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 605:             packet_sample[1] += AAD2RE
      +                          S0;
  7762  0147  002F               	movlb	15	; select bank15
  7763  0148  081A               	movf	26,w	;volatile
  7764  0149  0020               	movlb	0	; select bank0
  7765  014A  07DE               	addwf	_packet_sample+2,f
  7766  014B  002F               	movlb	15	; select bank15
  7767  014C  081B               	movf	27,w	;volatile
  7768  014D  0020               	movlb	0	; select bank0
  7769  014E  3DDF               	addwfc	_packet_sample+3,f
  7770                           
  7771                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 606:             if(activeSensor ==0)
  7772  014F  0827               	movf	Sensor_Acq_ExecutePacket@activeSensor,w
  7773  0150  1D03               	btfss	3,2
  7774  0151  296A               	goto	l6086
  7775                           
  7776                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 607:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 608:                 packet_noise += (mtouch_sensor_packetsample_t)a
      +                          bs(last_b-AAD1RES0);
  7777  0152  002E               	movlb	14	; select bank14
  7778  0153  081A               	movf	26,w	;volatile
  7779  0154  0020               	movlb	0	; select bank0
  7780  0155  022A               	subwf	Sensor_Acq_ExecutePacket@last_b,w
  7781  0156  00F1               	movwf	abs@a
  7782  0157  002E               	movlb	14	; select bank14
  7783  0158  081B               	movf	27,w	;volatile
  7784  0159  0020               	movlb	0	; select bank0
  7785  015A  3B2B               	subwfb	Sensor_Acq_ExecutePacket@last_b+1,w
  7786  015B  00F2               	movwf	abs@a+1
  7787  015C  3196  263B  3180   	fcall	_abs
  7788  015F  0871               	movf	?_abs,w
  7789  0160  0020               	movlb	0	; select bank0
  7790  0161  07E0               	addwf	_packet_noise,f
  7791  0162  0872               	movf	?_abs+1,w
  7792  0163  3DE1               	addwfc	_packet_noise+1,f
